INSERT INTO Policies (PolicyNumber, PolicyType, AppUserId, PremiumAmount, StartDate, EndDate, Status, CreatedDate)
VALUES
('TRF-2025-051', 'Trafik', '38a28b4e-45d0-4976-8abd-2c72516d2df4', 3100, '2025-01-05', '2026-01-05', 'Active', GETDATE()),
('HLT-2025-132', 'Sağlık', '42284dcd-932e-4efa-b3b2-6218cb2a7852', 8000, '2025-03-15', '2026-03-15', 'Active', GETDATE()),
('KSK-2025-133', 'Kasko', '5990c2bf-aa74-403a-8d76-ef634573ae8d', 9500, '2025-04-25', '2026-04-25', 'Active', GETDATE()),
('CNT-2025-134', 'Konut', '6e13f340-69e4-428c-81a9-27ea810d86be', 5200, '2025-05-09', '2026-05-09', 'Active', GETDATE()),
('TRF-2025-135', 'Trafik', '71ec3ad2-4071-4864-8ccb-716342244221', 3450, '2025-06-18', '2026-06-18', 'Active', GETDATE()),
('HLT-2025-136', 'Sağlık', '9848261f-def9-41d0-932d-73fea3770ab8', 8300, '2025-07-30', '2026-07-30', 'Active', GETDATE()),
('KSK-2025-137', 'Kasko', 'a0bdca62-a2a9-4de2-bbd5-404141c27eea', 9100, '2025-08-21', '2026-08-21', 'Active', GETDATE()),
('CNT-2025-138', 'Konut', 'bd9783bd-1fba-4b54-a1f4-83cc99f39533', 5600, '2025-09-13', '2026-09-13', 'Active', GETDATE()),
('TRF-2025-139', 'Trafik', 'f7510922-a357-4444-ae96-b9dbf16c7e2a', 3800, '2025-10-25', '2026-10-25', 'Active', GETDATE()),
('HLT-2025-140', 'Sağlık', 'fcfd75f0-a100-4ed4-98a4-bda7fd740453', 8500, '2025-11-05', '2026-11-05', 'Active', GETDATE()),

('KSK-2025-141', 'Kasko', '38a28b4e-45d0-4976-8abd-2c72516d2df4', 9600, '2025-01-19', '2026-01-19', 'Active', GETDATE()),
('CNT-2025-142', 'Konut', '42284dcd-932e-4efa-b3b2-6218cb2a7852', 5300, '2025-02-28', '2026-02-28', 'Active', GETDATE()),
('TRF-2025-143', 'Trafik', '5990c2bf-aa74-403a-8d76-ef634573ae8d', 3650, '2025-03-11', '2026-03-11', 'Active', GETDATE()),
('HLT-2025-144', 'Sağlık', '6e13f340-69e4-428c-81a9-27ea810d86be', 8200, '2025-04-08', '2026-04-08', 'Active', GETDATE()),
('KSK-2025-145', 'Kasko', '71ec3ad2-4071-4864-8ccb-716342244221', 8800, '2025-05-14', '2026-05-14', 'Active', GETDATE()),
('CNT-2025-146', 'Konut', '9848261f-def9-41d0-932d-73fea3770ab8', 5700, '2025-06-22', '2026-06-22', 'Active', GETDATE()),
('TRF-2025-147', 'Trafik', 'a0bdca62-a2a9-4de2-bbd5-404141c27eea', 3750, '2025-07-27', '2026-07-27', 'Active', GETDATE()),
('HLT-2025-148', 'Sağlık', 'bd9783bd-1fba-4b54-a1f4-83cc99f39533', 8600, '2025-08-19', '2026-08-19', 'Active', GETDATE()),
('KSK-2025-149', 'Kasko', 'f7510922-a357-4444-ae96-b9dbf16c7e2a', 9400, '2025-09-29', '2026-09-29', 'Active', GETDATE()),
('CNT-2025-150', 'Konut', 'fcfd75f0-a100-4ed4-98a4-bda7fd740453', 5900, '2025-10-18', '2026-10-18', 'Active', GETDATE());


-------------------

INSERT INTO Policies (PolicyNumber, PolicyType, AppUserId, PremiumAmount, StartDate, EndDate, Status, CreatedDate)
VALUES
('TRF-2025-151', 'Trafik', '38a28b4e-45d0-4976-8abd-2c72516d2df4', 3850, '2025-01-10', '2026-01-10', 'Active', GETDATE()),
('HLT-2025-152', 'Sağlık', '42284dcd-932e-4efa-b3b2-6218cb2a7852', 8700, '2025-02-14', '2026-02-14', 'Active', GETDATE()),
('KSK-2025-153', 'Kasko', '5990c2bf-aa74-403a-8d76-ef634573ae8d', 9600, '2025-03-18', '2026-03-18', 'Active', GETDATE()),
('CNT-2025-154', 'Konut', '6e13f340-69e4-428c-81a9-27ea810d86be', 6000, '2025-04-12', '2026-04-12', 'Active', GETDATE()),
('TRF-2025-155', 'Trafik', '71ec3ad2-4071-4864-8ccb-716342244221', 3700, '2025-05-07', '2026-05-07', 'Active', GETDATE()),
('HLT-2025-156', 'Sağlık', '9848261f-def9-41d0-932d-73fea3770ab8', 8800, '2025-06-15', '2026-06-15', 'Active', GETDATE()),
('KSK-2025-157', 'Kasko', 'a0bdca62-a2a9-4de2-bbd5-404141c27eea', 9400, '2025-07-20', '2026-07-20', 'Active', GETDATE()),
('CNT-2025-158', 'Konut', 'bd9783bd-1fba-4b54-a1f4-83cc99f39533', 6200, '2025-08-25', '2026-08-25', 'Active', GETDATE()),
('TRF-2025-159', 'Trafik', 'f7510922-a357-4444-ae96-b9dbf16c7e2a', 3900, '2025-09-11', '2026-09-11', 'Active', GETDATE()),
('HLT-2025-160', 'Sağlık', 'fcfd75f0-a100-4ed4-98a4-bda7fd740453', 9100, '2025-10-05', '2026-10-05', 'Active', GETDATE()),

('KSK-2025-161', 'Kasko', '38a28b4e-45d0-4976-8abd-2c72516d2df4', 9700, '2025-01-30', '2026-01-30', 'Active', GETDATE()),
('CNT-2025-162', 'Konut', '42284dcd-932e-4efa-b3b2-6218cb2a7852', 6300, '2025-02-18', '2026-02-18', 'Active', GETDATE()),
('TRF-2025-163', 'Trafik', '5990c2bf-aa74-403a-8d76-ef634573ae8d', 4000, '2025-03-22', '2026-03-22', 'Active', GETDATE()),
('HLT-2025-164', 'Sağlık', '6e13f340-69e4-428c-81a9-27ea810d86be', 8900, '2025-04-28', '2026-04-28', 'Active', GETDATE()),
('KSK-2025-165', 'Kasko', '71ec3ad2-4071-4864-8ccb-716342244221', 9500, '2025-05-14', '2026-05-14', 'Active', GETDATE()),
('CNT-2025-166', 'Konut', '9848261f-def9-41d0-932d-73fea3770ab8', 6400, '2025-06-19', '2026-06-19', 'Active', GETDATE()),
('TRF-2025-167', 'Trafik', 'a0bdca62-a2a9-4de2-bbd5-404141c27eea', 4100, '2025-07-26', '2026-07-26', 'Active', GETDATE()),
('HLT-2025-168', 'Sağlık', 'bd9783bd-1fba-4b54-a1f4-83cc99f39533', 9300, '2025-08-09', '2026-08-09', 'Active', GETDATE()),
('KSK-2025-169', 'Kasko', 'f7510922-a357-4444-ae96-b9dbf16c7e2a', 9900, '2025-09-30', '2026-09-30', 'Active', GETDATE()),
('CNT-2025-170', 'Konut', 'fcfd75f0-a100-4ed4-98a4-bda7fd740453', 6600, '2025-10-21', '2026-10-21', 'Active', GETDATE()),

('TRF-2025-171', 'Trafik', '38a28b4e-45d0-4976-8abd-2c72516d2df4', 4200, '2025-01-07', '2026-01-07', 'Active', GETDATE()),
('HLT-2025-172', 'Sağlık', '42284dcd-932e-4efa-b3b2-6218cb2a7852', 9600, '2025-02-25', '2026-02-25', 'Active', GETDATE()),
('KSK-2025-173', 'Kasko', '5990c2bf-aa74-403a-8d76-ef634573ae8d', 10100, '2025-03-17', '2026-03-17', 'Active', GETDATE()),
('CNT-2025-174', 'Konut', '6e13f340-69e4-428c-81a9-27ea810d86be', 6700, '2025-04-06', '2026-04-06', 'Active', GETDATE()),
('TRF-2025-175', 'Trafik', '71ec3ad2-4071-4864-8ccb-716342244221', 4300, '2025-05-11', '2026-05-11', 'Active', GETDATE()),
('HLT-2025-176', 'Sağlık', '9848261f-def9-41d0-932d-73fea3770ab8', 9800, '2025-06-15', '2026-06-15', 'Active', GETDATE()),
('KSK-2025-177', 'Kasko', 'a0bdca62-a2a9-4de2-bbd5-404141c27eea', 10200, '2025-07-19', '2026-07-19', 'Active', GETDATE()),
('CNT-2025-178', 'Konut', 'bd9783bd-1fba-4b54-a1f4-83cc99f39533', 6900, '2025-08-23', '2026-08-23', 'Active', GETDATE()),
('TRF-2025-179', 'Trafik', 'f7510922-a357-4444-ae96-b9dbf16c7e2a', 4400, '2025-09-08', '2026-09-08', 'Active', GETDATE()),
('HLT-2025-180', 'Sağlık', 'fcfd75f0-a100-4ed4-98a4-bda7fd740453', 10200, '2025-10-29', '2026-10-29', 'Active', GETDATE()),

('KSK-2025-181', 'Kasko', '38a28b4e-45d0-4976-8abd-2c72516d2df4', 10800, '2025-01-21', '2026-01-21', 'Active', GETDATE()),
('CNT-2025-182', 'Konut', '42284dcd-932e-4efa-b3b2-6218cb2a7852', 7200, '2025-02-19', '2026-02-19', 'Active', GETDATE()),
('TRF-2025-183', 'Trafik', '5990c2bf-aa74-403a-8d76-ef634573ae8d', 4600, '2025-03-24', '2026-03-24', 'Active', GETDATE()),
('HLT-2025-184', 'Sağlık', '6e13f340-69e4-428c-81a9-27ea810d86be', 10400, '2025-04-17', '2026-04-17', 'Active', GETDATE()),
('KSK-2025-185', 'Kasko', '71ec3ad2-4071-4864-8ccb-716342244221', 11000, '2025-05-30', '2026-05-30', 'Active', GETDATE()),
('CNT-2025-186', 'Konut', '9848261f-def9-41d0-932d-73fea3770ab8', 7500, '2025-06-26', '2026-06-26', 'Active', GETDATE()),
('TRF-2025-187', 'Trafik', 'a0bdca62-a2a9-4de2-bbd5-404141c27eea', 4700, '2025-07-09', '2026-07-09', 'Active', GETDATE()),
('HLT-2025-188', 'Sağlık', 'bd9783bd-1fba-4b54-a1f4-83cc99f39533', 10700, '2025-08-31', '2026-08-31', 'Active', GETDATE()),
('KSK-2025-189', 'Kasko', 'f7510922-a357-4444-ae96-b9dbf16c7e2a', 11200, '2025-09-14', '2026-09-14', 'Active', GETDATE()),
('CNT-2025-190', 'Konut', 'fcfd75f0-a100-4ed4-98a4-bda7fd740453', 7800, '2025-10-20', '2026-10-20', 'Active', GETDATE()),

('TRF-2025-191', 'Trafik', '38a28b4e-45d0-4976-8abd-2c72516d2df4', 4900, '2025-01-16', '2026-01-16', 'Active', GETDATE()),
('HLT-2025-192', 'Sağlık', '42284dcd-932e-4efa-b3b2-6218cb2a7852', 10900, '2025-02-27', '2026-02-27', 'Active', GETDATE()),
('KSK-2025-193', 'Kasko', '5990c2bf-aa74-403a-8d76-ef634573ae8d', 11500, '2025-03-19', '2026-03-19', 'Active', GETDATE()),
('CNT-2025-194', 'Konut', '6e13f340-69e4-428c-81a9-27ea810d86be', 8100, '2025-04-22', '2026-04-22', 'Active', GETDATE()),
('TRF-2025-195', 'Trafik', '71ec3ad2-4071-4864-8ccb-716342244221', 5200, '2025-05-08', '2026-05-08', 'Active', GETDATE()),
('HLT-2025-196', 'Sağlık', '9848261f-def9-41d0-932d-73fea3770ab8', 11200, '2025-06-11', '2026-06-11', 'Active', GETDATE()),
('KSK-2025-197', 'Kasko', 'a0bdca62-a2a9-4de2-bbd5-404141c27eea', 11800, '2025-07-28', '2026-07-28', 'Active', GETDATE()),
('CNT-2025-198', 'Konut', 'bd9783bd-1fba-4b54-a1f4-83cc99f39533', 8300, '2025-08-12', '2026-08-12', 'Active', GETDATE()),
('TRF-2025-199', 'Trafik', 'f7510922-a357-4444-ae96-b9dbf16c7e2a', 5400, '2025-09-21', '2026-09-21', 'Active', GETDATE()),
('HLT-2025-200', 'Sağlık', 'fcfd75f0-a100-4ed4-98a4-bda7fd740453', 11500, '2025-10-27', '2026-10-27', 'Active', GETDATE());
